ID,Produit,Catégorie,Quantité,Prix Unitaire (€),Seuil Min,Date d'entrée,Fournisseur
402,Gel douche,Hygiène,291,69.47,32,2025-03-14,DistriFood
403,Gamelle,Animaux,302,106.68,11,2025-03-11,DistriFood
404,Dentifrice,Hygiène,198,49.71,30,2025-02-05,VetDistribution
405,Shampoing,Hygiène,128,187.37,27,2025-02-14,DistriFood
406,Croquettes,Animaux,421,199.33,36,2025-04-01,HygiPlus
407,Jouet chien,Animaux,337,183.7,13,2025-02-22,TechMarket
408,Shampoing,Hygiène,309,142.8,9,2025-01-30,BabyCare
409,Chaussettes,Vêtements,288,19.99,42,2025-01-24,HygiPlus
410,Shampoing,Hygiène,259,244.45,49,2025-01-31,PetHouse
411,Clous,Bricolage,30,243.09,46,2025-02-22,HygiPlus
412,Croquettes,Animaux,204,21.83,23,2025-02-20,TechMarket
413,Jouet chien,Animaux,145,132.48,46,2025-01-15,VetDistribution
414,Veste,Vêtements,240,197.77,25,2025-03-22,Bricomax
415,Lait bébé,Bébé,256,162.72,12,2025-03-03,HygiPlus
416,Bouilloire,Électroménager,283,221.56,34,2025-04-06,BabyCare
417,Gamelle,Animaux,310,189.18,18,2025-02-12,VetDistribution
418,Grille-pain,Électroménager,6,171.84,5,2025-02-14,BabyCare
419,Grille-pain,Électroménager,204,20.59,32,2025-01-28,PetHouse
420,Dentifrice,Hygiène,36,132.01,24,2025-03-30,BabyCare
421,Dentifrice,Hygiène,464,211.36,43,2025-01-09,TechMarket
422,Bouilloire,Électroménager,112,207.81,31,2025-02-15,HygiPlus
423,Biscottes,Alimentation,391,236.11,22,2025-03-25,DistriFood
424,Litière,Animaux,302,41.97,35,2025-02-22,Bricomax
425,Marteau,Bricolage,427,149.13,50,2025-02-11,TechMarket
426,Marteau,Bricolage,463,196.95,33,2025-03-12,Bricomax
427,Grille-pain,Électroménager,88,179.72,16,2025-01-25,BabyCare
428,Vis,Bricolage,31,141.58,38,2025-03-03,BabyCare
429,Bouilloire,Électroménager,241,100.84,12,2025-03-09,BabyCare
430,Gel douche,Hygiène,485,11.76,32,2025-02-15,BabyCare
431,Gamelle,Animaux,79,121.53,37,2025-02-16,HygiPlus
432,Mixeur,Électroménager,408,39.75,29,2025-02-24,TechMarket
433,Litière,Animaux,74,34.72,26,2025-03-08,TechMarket
434,Mixeur,Électroménager,42,23.96,17,2025-03-17,PetHouse
435,Bouilloire,Électroménager,234,97.2,45,2025-04-06,BabyCare
436,Biscottes,Alimentation,338,193.81,22,2025-04-03,TechMarket
437,Pull,Vêtements,21,29.02,47,2025-02-17,PetHouse
438,Tournevis,Bricolage,61,244.76,29,2025-02-13,DistriFood
439,Lingettes,Bébé,404,73.9,29,2025-03-21,Bricomax
440,Savon,Hygiène,396,117.99,21,2025-02-21,Bricomax
441,Couches,Bébé,406,179.98,39,2025-01-28,DistriFood
442,Lait bébé,Bébé,44,22.63,47,2025-02-17,HygiPlus
443,Tournevis,Bricolage,455,2.86,18,2025-01-09,Bricomax
444,Pâtes,Alimentation,148,39.58,48,2025-02-26,TechMarket
445,Jean,Vêtements,445,185.7,19,2025-03-01,VetDistribution
446,Clous,Bricolage,179,208.5,32,2025-02-16,HygiPlus
447,Marteau,Bricolage,290,102.15,21,2025-04-06,DistriFood
448,Biberon,Bébé,457,70.86,50,2025-02-13,PetHouse
449,Dentifrice,Hygiène,268,54.15,47,2025-03-23,VetDistribution
450,Grille-pain,Électroménager,235,171.15,7,2025-02-02,DistriFood
451,Jean,Vêtements,275,65.47,36,2025-02-02,VetDistribution
452,Savon,Hygiène,402,39.32,17,2025-03-17,BabyCare
453,Savon,Hygiène,329,109.84,46,2025-03-28,TechMarket
454,Céréales,Alimentation,81,82.75,23,2025-04-05,VetDistribution
455,Jean,Vêtements,353,21.5,35,2025-02-17,DistriFood
456,Dentifrice,Hygiène,177,79.34,13,2025-02-25,DistriFood
457,Jouet chien,Animaux,95,112.94,16,2025-02-27,TechMarket
458,Shampoing,Hygiène,95,230.08,49,2025-01-12,BabyCare
459,Shampoing,Hygiène,244,36.16,29,2025-01-29,DistriFood
460,Jouet chien,Animaux,226,137.68,20,2025-02-18,BabyCare
461,Jean,Vêtements,209,74.75,13,2025-03-29,DistriFood
462,Litière,Animaux,288,180.69,13,2025-02-06,VetDistribution
463,Lait bébé,Bébé,83,209.74,29,2025-02-21,Bricomax
464,Aspirateur,Électroménager,473,212.68,18,2025-03-04,TechMarket
465,Shampoing,Hygiène,126,133.79,39,2025-03-19,HygiPlus
466,Bouilloire,Électroménager,123,59.14,43,2025-01-11,PetHouse
467,Dentifrice,Hygiène,226,56.77,37,2025-02-12,VetDistribution
468,Pull,Vêtements,253,36.37,24,2025-04-04,HygiPlus
469,Riz,Alimentation,237,109.9,21,2025-03-22,VetDistribution
470,Déodorant,Hygiène,448,26.8,14,2025-02-09,DistriFood
471,Déodorant,Hygiène,22,17.03,44,2025-01-31,BabyCare
472,Aspirateur,Électroménager,219,10.45,24,2025-01-10,TechMarket
473,Chaussettes,Vêtements,105,18.15,48,2025-02-12,PetHouse
474,Clous,Bricolage,326,102.23,37,2025-01-18,TechMarket
475,Tournevis,Bricolage,166,85.48,25,2025-03-26,TechMarket
476,Pâtes,Alimentation,34,139.97,40,2025-02-26,Bricomax
477,Croquettes,Animaux,424,177.09,23,2025-03-08,DistriFood
478,Jouet chien,Animaux,334,146.32,29,2025-02-05,HygiPlus
479,Veste,Vêtements,464,239.95,22,2025-01-30,PetHouse
480,Déodorant,Hygiène,172,212.57,16,2025-01-11,Bricomax
481,Perceuse,Bricolage,445,249.19,27,2025-04-02,HygiPlus
482,Shampoing,Hygiène,80,69.42,48,2025-03-22,PetHouse
483,Aspirateur,Électroménager,209,203.73,5,2025-02-06,HygiPlus
484,Biberon,Bébé,66,35.52,36,2025-03-17,BabyCare
485,Veste,Vêtements,417,184.55,33,2025-02-26,TechMarket
486,Marteau,Bricolage,480,20.01,8,2025-03-28,VetDistribution
487,Shampoing,Hygiène,455,193.19,24,2025-01-23,BabyCare
488,Jouet chien,Animaux,446,40.77,38,2025-01-31,HygiPlus
489,Chaussettes,Vêtements,84,8.01,7,2025-02-22,PetHouse
490,Jouet chien,Animaux,234,93.83,22,2025-01-27,DistriFood
491,Mixeur,Électroménager,283,196.84,7,2025-03-22,TechMarket
492,Bouilloire,Électroménager,464,12.69,44,2025-04-04,Bricomax
493,Lait bébé,Bébé,459,216.73,5,2025-02-05,Bricomax
494,Gel douche,Hygiène,424,48.04,33,2025-01-28,PetHouse
495,Chaussettes,Vêtements,451,232.49,48,2025-03-31,HygiPlus
496,Vis,Bricolage,302,19.33,44,2025-03-23,Bricomax
497,Tournevis,Bricolage,287,115.22,8,2025-01-20,BabyCare
498,Aspirateur,Électroménager,330,237.45,34,2025-02-10,DistriFood
499,Lait bébé,Bébé,149,156.07,8,2025-01-30,TechMarket
500,Savon,Hygiène,434,140.02,21,2025-02-21,BabyCare
